create table college(                   -- 院系表
  id varchar(10) primary key,           -- 学院编号（主码）
  location varchar(100),                -- 校区
  name varchar(50),                     -- 职工人数
  snumber int,                           -- 学院信息
  information varchar(100),             -- 学院状态
  state smallint                       -- 状态
)engine = innodb default charset = utf8mb4;

create table sort(                      -- 分类表
  id varchar(10) primary key,           -- 类名编号(主码)
  name varchar(20),                     -- 类名
  value varchar(50),                    -- 值
  note varchar(100)                    -- 备注
)engine = innodb default charset = utf8mb4;

create table batch(                     -- 批次表
  id varchar(10) primary key,           -- 批次编号（主码）
  name varchar(20),                     -- 批次名称
  begin_date date,                      -- 开始时间
  end_data date,                        -- 结束时间
  state smallint,                       -- 状态
  college_id varchar(10),               -- 单位
  path varchar(100),                     -- 文件位置
  note varchar(100),                     -- 备注
  foreign key(college_id) references college(id)  -- 外码
)engine = innodb default charset = utf8mb4;

create table user(                   -- 用户表
  id varchar(10) primary key,        -- 学工号(主码)
  password varchar(16),              -- 密码
  name varchar(20),                  -- 姓名
  phone varchar(11),                 -- 电话号码
  email varchar(50),                 -- 电子邮箱
  id_number varchar(18),             -- 身份证号
  college_id varchar(10),            -- 所属学院
  register date,                     -- 注册日期
  note varchar(100),                 -- 备注
  sex varchar(10),										-- 性别
  birth_date date,									-- 出生日期
  post varchar(20),									-- 职位
  foreign key(college_id) references college(id) -- 外码    
)engine = innodb default charset = utf8mb4;

create table project(                -- 项目表
  id varchar(40) primary key,        -- 项目编号（主码）
  name varchar(20),                  -- 项目名称
  user_id varchar(10),               -- 负责人
  college_id varchar(10),            -- 所属学院
  discipline varchar(20),            -- 学科门类
  characters varchar(20),            -- 项目性质
  first_discipline varchar(20),      -- 一级学科
  level varchar(20),                 -- 项目级别
  sort varchar(20),                  -- 项目分类
  begin_date date,                   -- 立项日期
  end_date date,                     -- 结项日期
  request_fund double,               -- 项目申请经费
  arrival_fund double,               -- 到账金额
  state smallint,                    -- 审核状态
  information varchar(100),           -- 项目信息
	approval_number varchar(40),	-- 批准文号
  foreign key(user_id) references user(id),       -- 外码
  foreign key(college_id) references college(id)  -- 外码
)engine = innodb default charset = utf8mb4;

create table paper_achievement(  -- 论文成果表
  id varchar(40) primary key,		-- 论文编号（主码）
  name varchar(20),			-- 论文题目
  begin_date date,			-- 发表日期
  paper_type varchar(20),		-- 论文类型
  record_id varchar(40),		-- 收录号
  descipline varchar(20),		-- 学科门类
  first_discipline varchar(20),		-- 一级学科
  college_id varchar(10),		-- 成果归属（所属学院）
  paper_source varchar(20),		-- 项目来源
  user_id varchar(10),		-- 作者
  information varchar(100),		-- 备注
  foreign key(user_id) references user(id),   		-- 外码
  foreign key(college_id) references college(id)		-- 外码
)engine = innodb default charset = utf8mb4;


create table work_achievement(		-- 著作成果表
  id varchar(40) primary key,		-- 著作编号
  name varchar(20),		-- 著作题目
  publisher varchar(40),	-- 出版单位
  publish_level varchar(20),	-- 出版社级别
  work_type varchar(20),	-- 著作类别
  publish_location varchar(100),	-- 出版地
  isbn_id varchar(10),		-- ISBN号
  is_translate Boolean,		-- 是否翻译
  translate_language varchar(10),		-- 翻译语种
  discipline varchar(20),			-- 学科门类
